FIRST REFERENCE STRING:
{1 }
2 }
3 }
4 }
1 }
2 }
5 }
1 }
2 }
3 }
4 }
5 }
2 }
5 }
1 }
3 }
2 }
1 }
How Many times do you want to test random strings(1-5):       ** ****  * *  * **      
1). LRU: 11.000000	 OPT: 7.000000	 LFU: 8.000000
       ***  *** ***    **      
2). LRU: 33.000000	 OPT: 24.000000	 LFU: 28.000000
       * ** * *   ** *         
3). LRU: 63.000000	 OPT: 50.000000	 LFU: 58.000000
       *** ****  **     *      
4). LRU: 103.000000	 OPT: 85.000000	 LFU: 98.000000
       *** ***    ** ***       
5). LRU: 154.000000	 OPT: 127.000000	 LFU: 147.000000
       *** *  **** *    *      
6). LRU: 215.000000	 OPT: 181.000000	 LFU: 204.000000
       * **  ***  * **         
7). LRU: 285.000000	 OPT: 246.000000	 LFU: 269.000000
       ***            **       
8). LRU: 360.000000	 OPT: 315.000000	 LFU: 338.000000
       * * *****     **        
9). LRU: 444.000000	 OPT: 392.000000	 LFU: 418.000000
       ***  *   *  *   **      
10). LRU: 536.000000	 OPT: 476.000000	 LFU: 505.000000
       * * ** * *     **       
11). LRU: 636.000000	 OPT: 567.000000	 LFU: 602.000000
       ******* ***  *  **      
12). LRU: 749.000000	 OPT: 671.000000	 LFU: 712.000000
       *** *  **     **        
13). LRU: 870.000000	 OPT: 783.000000	 LFU: 830.000000
       *****   * *  *          
14). LRU: 999.000000	 OPT: 907.000000	 LFU: 960.000000
       ****    *   *  *        
15). LRU: 1135.000000	 OPT: 1040.000000	 LFU: 1100.000000
       * **** * ***   **       
16). LRU: 1282.000000	 OPT: 1183.000000	 LFU: 1249.000000
       *  * *   ******         
17). LRU: 1438.000000	 OPT: 1337.000000	 LFU: 1407.000000
       ***  *      * * **      
18). LRU: 1602.000000	 OPT: 1498.000000	 LFU: 1574.000000
       ** * * *  *   *         
19). LRU: 1773.000000	 OPT: 1670.000000	 LFU: 1750.000000
       ***** *** *  *** *      
20). LRU: 1957.000000	 OPT: 1853.000000	 LFU: 1939.000000
       * **   *       **       
21). LRU: 2147.000000	 OPT: 2042.000000	 LFU: 2138.000000
       **  * * *       *       
22). LRU: 2343.000000	 OPT: 2236.000000	 LFU: 2342.000000
       **    ** *     **       
23). LRU: 2546.000000	 OPT: 2440.000000	 LFU: 2556.000000
       ***   *   ***           
24). LRU: 2756.000000	 OPT: 2650.000000	 LFU: 2779.000000
       ***    *     * ***      
25). LRU: 2974.000000	 OPT: 2866.000000	 LFU: 3011.000000
       ***   *   ** ***        
26). LRU: 3201.000000	 OPT: 3091.000000	 LFU: 3252.000000
       **** ** * ** * * *      
27). LRU: 3440.000000	 OPT: 3330.000000	 LFU: 3504.000000
       ***** *   ***           
28). LRU: 3688.000000	 OPT: 3579.000000	 LFU: 3767.000000
       * *  * * *** * **       
29). LRU: 3946.000000	 OPT: 3838.000000	 LFU: 4039.000000
       * ** ****   *           
30). LRU: 4212.000000	 OPT: 4104.000000	 LFU: 4318.000000
       *** ****** *    **      
31). LRU: 4490.000000	 OPT: 4380.000000	 LFU: 4608.000000
       *** *   ** ***          
32). LRU: 4777.000000	 OPT: 4663.000000	 LFU: 4905.000000
       *** * *   **  *         
33). LRU: 5072.000000	 OPT: 4955.000000	 LFU: 5211.000000
       **  *  *    ** *        
34). LRU: 5374.000000	 OPT: 5253.000000	 LFU: 5526.000000
       *****    * **  *        
35). LRU: 5685.000000	 OPT: 5563.000000	 LFU: 5853.000000
       *   * * *  * *          
36). LRU: 6002.000000	 OPT: 5881.000000	 LFU: 6185.000000
       ********   ** **        
37). LRU: 6331.000000	 OPT: 6209.000000	 LFU: 6527.000000
       ** *   ** *   **        
38). LRU: 6668.000000	 OPT: 6543.000000	 LFU: 6875.000000
       ** * * ***  **** *      
39). LRU: 7017.000000	 OPT: 6888.000000	 LFU: 7234.000000
       **  ** ** ** *   *      
40). LRU: 7376.000000	 OPT: 7242.000000	 LFU: 7604.000000
       ** *  *  **  * **       
41). LRU: 7744.000000	 OPT: 7605.000000	 LFU: 7984.000000
       **   ***  ****  **      
42). LRU: 8123.000000	 OPT: 7977.000000	 LFU: 8372.000000
       ***  *        *  *      
43). LRU: 8508.000000	 OPT: 8355.000000	 LFU: 8766.000000
       *******  **      *      
44). LRU: 8903.000000	 OPT: 8744.000000	 LFU: 9173.000000
       **  **** *  ** *        
45). LRU: 9308.000000	 OPT: 9142.000000	 LFU: 9588.000000
       *  * * * ***  ***       
46). LRU: 9723.000000	 OPT: 9548.000000	 LFU: 10012.000000
       ****  * ***  *          
47). LRU: 10147.000000	 OPT: 9961.000000	 LFU: 10445.000000
       ***  *  *  **  *        
48). LRU: 10579.000000	 OPT: 10381.000000	 LFU: 10885.000000
       *** **  ***   *         
49). LRU: 11020.000000	 OPT: 10808.000000	 LFU: 11333.000000
       * * *    * *  *         
50). LRU: 11467.000000	 OPT: 11245.000000	 LFU: 11792.000000
       ***    **  **   *       
51). LRU: 11922.000000	 OPT: 11692.000000	 LFU: 12259.000000
       ** ***        *         
52). LRU: 12383.000000	 OPT: 12146.000000	 LFU: 12733.000000
       *** **   **  *          
53). LRU: 12852.000000	 OPT: 12611.000000	 LFU: 13215.000000
       ***  ****  *            
54). LRU: 13329.000000	 OPT: 13083.000000	 LFU: 13704.000000
       *** *** *  ** *  *      
55). LRU: 13817.000000	 OPT: 13563.000000	 LFU: 14205.000000
       ** **   * *   * *       
56). LRU: 14313.000000	 OPT: 14050.000000	 LFU: 14716.000000
       ***    **      *        
57). LRU: 14815.000000	 OPT: 14549.000000	 LFU: 15236.000000
       *   * *  * *    *       
58). LRU: 15323.000000	 OPT: 15056.000000	 LFU: 15763.000000
       ***  ****** * * *       
59). LRU: 15843.000000	 OPT: 15572.000000	 LFU: 16300.000000
       *** * **  *  *  *       
60). LRU: 16372.000000	 OPT: 16098.000000	 LFU: 16845.000000
       *** *  * *  *    *      
61). LRU: 16909.000000	 OPT: 16632.000000	 LFU: 17399.000000
       *** *  * ** * *         
62). LRU: 17455.000000	 OPT: 17174.000000	 LFU: 17961.000000
       *** ** *  * *   **      
63). LRU: 18011.000000	 OPT: 17725.000000	 LFU: 18533.000000
       ***    *  *   * *       
64). LRU: 18574.000000	 OPT: 18287.000000	 LFU: 19112.000000
       *** **  *   *           
65). LRU: 19144.000000	 OPT: 18857.000000	 LFU: 19698.000000
       * ***  *  *             
66). LRU: 19720.000000	 OPT: 19433.000000	 LFU: 20290.000000
       ***      ***   ***      
67). LRU: 20305.000000	 OPT: 20017.000000	 LFU: 20891.000000
       *   **   ***  *         
68). LRU: 20897.000000	 OPT: 20610.000000	 LFU: 21501.000000
       ***    * ** *    *      
69). LRU: 21497.000000	 OPT: 21211.000000	 LFU: 22119.000000
       ****  **  *    *        
70). LRU: 22105.000000	 OPT: 21822.000000	 LFU: 22746.000000
       ***   *  * * ***        
71). LRU: 22722.000000	 OPT: 22440.000000	 LFU: 23380.000000
       ** *  *     *   *       
72). LRU: 23345.000000	 OPT: 23065.000000	 LFU: 24020.000000
       **    ** **  ***        
73). LRU: 23977.000000	 OPT: 23697.000000	 LFU: 24670.000000
       ***    * * ** *  *      
74). LRU: 24618.000000	 OPT: 24336.000000	 LFU: 25330.000000
       * **  * *       **      
75). LRU: 25266.000000	 OPT: 24987.000000	 LFU: 25999.000000
       * * **     * **  *      
76). LRU: 25922.000000	 OPT: 25646.000000	 LFU: 26677.000000
       **  * *** *   *         
77). LRU: 26586.000000	 OPT: 26314.000000	 LFU: 27365.000000
       *** * *  *** ****       
78). LRU: 27262.000000	 OPT: 26991.000000	 LFU: 28066.000000
       *****  *** *  ***       
79). LRU: 27950.000000	 OPT: 27677.000000	 LFU: 28778.000000
       ***     *      * *      
80). LRU: 28644.000000	 OPT: 28370.000000	 LFU: 29496.000000
       ** *  * * *  *   *      
81). LRU: 29346.000000	 OPT: 29070.000000	 LFU: 30223.000000
       ***  ****   * ****      
